android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    es.pulimento.wifi.ui.utils.UpdateChecker this$0 -> a
    es.pulimento.wifi.ui.utils.github.Download val$d -> b
    void run() -> run
es.pulimento.wifi.ui.utils.UpdateChecker$2 -> es.pulimento.wifi.ui.b.f:
    es.pulimento.wifi.ui.utils.UpdateChecker this$0 -> a
    void run() -> run
es.pulimento.wifi.ui.utils.UpdateChecker$3 -> es.pulimento.wifi.ui.b.g:
    es.pulimento.wifi.ui.utils.UpdateChecker this$0 -> a
    void run() -> run
es.pulimento.wifi.ui.utils.UpdateChecker$EventHandler -> es.pulimento.wifi.ui.b.h:
    es.pulimento.wifi.ui.utils.UpdateChecker this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    es.pulimento.wifi.ui.utils.UpdateChecker access$0(es.pulimento.wifi.ui.utils.UpdateChecker$EventHandler) -> a
es.pulimento.wifi.ui.utils.UpdateChecker$EventHandler$1 -> es.pulimento.wifi.ui.b.i:
    es.pulimento.wifi.ui.utils.UpdateChecker$EventHandler this$1 -> a
    void run() -> run
es.pulimento.wifi.ui.utils.WifiEnabler -> es.pulimento.wifi.ui.b.j:
    android.os.Handler mHandler -> a
    android.app.Activity mActivity -> b
    android.net.wifi.WifiManager mWifiManager -> c
    android.content.IntentFilter mIntentFilter -> d
    es.pulimento.wifi.ui.dialogs.FailedDialog mFailedDialog -> e
    es.pulimento.wifi.ui.dialogs.EnableWifiDialog mEnableWifiDialog -> f
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void work() -> a
    void clean() -> b
es.pulimento.wifi.ui.utils.github.Download -> es.pulimento.wifi.ui.b.a.a:
    java.lang.String mUrl -> a
    java.lang.String mVersion -> b
    java.lang.String getUrl() -> a
    java.lang.String getVersion() -> b
es.pulimento.wifi.ui.utils.github.GithubApi -> es.pulimento.wifi.ui.b.a.b:
    java.lang.String BASEURL -> a
    java.lang.Boolean mAuthed -> b
    java.lang.String mToken -> c
    es.pulimento.wifi.ui.utils.github.Download getLastDownload() -> a
    void reportIssue(es.pulimento.wifi.ui.utils.github.Issue) -> a
es.pulimento.wifi.ui.utils.github.Issue -> es.pulimento.wifi.ui.b.a.c:
    java.lang.String mTitle -> a
    java.lang.String mBody -> b
    org.json.JSONArray mLabels -> c
    java.lang.String toJSONString() -> a
es.pulimento.wifi.ui.views.ActionBarActivity -> es.pulimento.wifi.ui.views.a:
    es.pulimento.wifi.ui.views.ActionBarHelper mActionBarHelper -> m
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
es.pulimento.wifi.ui.views.ActionBarHelper -> es.pulimento.wifi.ui.views.b:
    android.support.v4.app.FragmentActivity mActivity -> a
    es.pulimento.wifi.ui.views.ActionBarHelper createInstance(android.support.v4.app.FragmentActivity) -> a
    void onCreate(android.os.Bundle) -> a
    void onPostCreate(android.os.Bundle) -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> a
    void onTitleChanged(java.lang.CharSequence,int) -> a
    android.view.MenuInflater getMenuInflater(android.view.MenuInflater) -> a
es.pulimento.wifi.ui.views.ActionBarHelperHoneycomb -> es.pulimento.wifi.ui.views.c:
    android.view.Menu mOptionsMenu -> b
    android.view.View mRefreshIndeterminateProgressView -> c
    boolean onCreateOptionsMenu(android.view.Menu) -> a
es.pulimento.wifi.ui.views.ActionBarHelperICS -> es.pulimento.wifi.ui.views.d:
es.pulimento.wifi.ui.views.ActionBarHelperPreGingerbread -> es.pulimento.wifi.ui.views.e:
    android.support.v4.app.FragmentActivity mActivity -> c
    java.util.Set mActionItemIds -> b
    void onCreate(android.os.Bundle) -> a
    void onPostCreate(android.os.Bundle) -> b
    void setupActionBar() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> a
    void onTitleChanged(java.lang.CharSequence,int) -> a
    android.view.MenuInflater getMenuInflater(android.view.MenuInflater) -> a
    android.view.ViewGroup getActionBarCompat() -> b
    android.view.View addActionItemCompatFromMenuItem(android.view.MenuItem) -> a
    android.support.v4.app.FragmentActivity access$0(es.pulimento.wifi.ui.views.ActionBarHelperPreGingerbread) -> a
es.pulimento.wifi.ui.views.ActionBarHelperPreGingerbread$1 -> es.pulimento.wifi.ui.views.f:
    es.pulimento.wifi.ui.views.ActionBarHelperPreGingerbread this$0 -> a
    void onClick(android.view.View) -> onClick
es.pulimento.wifi.ui.views.ActionBarHelperPreGingerbread$2 -> es.pulimento.wifi.ui.views.g:
    es.pulimento.wifi.ui.views.ActionBarHelperPreGingerbread this$0 -> a
    void onClick(android.view.View) -> onClick
es.pulimento.wifi.ui.views.ActionBarHelperPreGingerbread$3 -> es.pulimento.wifi.ui.views.h:
    es.pulimento.wifi.ui.views.ActionBarHelperPreGingerbread this$0 -> a
    android.view.MenuItem val$item -> b
    void onClick(android.view.View) -> onClick
es.pulimento.wifi.ui.views.ActionBarHelperPreGingerbread$WrappedMenuInflater -> es.pulimento.wifi.ui.views.i:
    android.view.MenuInflater mInflater -> a
    es.pulimento.wifi.ui.views.ActionBarHelperPreGingerbread this$0 -> b
    void inflate(int,android.view.Menu) -> inflate
    void loadActionBarMetadata(int) -> a
es.pulimento.wifi.ui.views.PagerHeader -> es.pulimento.wifi.ui.views.PagerHeader:
    android.content.Context mContext -> a
    int mDisplayedPage -> b
    int mLeftZoneEdge -> c
    int mRightZoneEdge -> d
    boolean mTouchZonesAccurate -> e
    int mTouchSlopSquare -> f
    boolean mAlwaysInTapRegion -> g
    android.view.MotionEvent mCurrentDownEvent -> h
    android.graphics.drawable.ShapeDrawable mTabDrawable -> i
    android.graphics.drawable.ShapeDrawable mBottomBar -> j
    android.graphics.drawable.GradientDrawable mShadow -> k
    android.graphics.drawable.GradientDrawable mFadingEdgeLeft -> l
    android.graphics.drawable.GradientDrawable mFadingEdgeRight -> m
    es.pulimento.wifi.ui.views.PagerHeader$OnHeaderClickListener mOnHeaderClickListener -> n
    boolean mChangeOnClick -> o
    es.pulimento.wifi.ui.views.PagerHeader$ColorSet mActiveTextColor -> p
    es.pulimento.wifi.ui.views.PagerHeader$ColorSet mInactiveTextColor -> q
    es.pulimento.wifi.ui.views.PagerHeader$ColorSet mTabColor -> r
    int mTabHeight -> s
    int mTabPadding -> t
    int mPaddingPush -> u
    int mFadingEdgeLength -> v
    int mShadowHeight -> w
    int mBottomBarHeight -> x
    boolean mShowTopShadow -> y
    boolean mShowBottomBar -> z
    boolean mShowTab -> A
    android.util.DisplayMetrics mDisplayMetrics -> B
    void add(int,java.lang.String) -> a
    void setDisplayedPage(int) -> setDisplayedPage
    void setOnHeaderClickListener(es.pulimento.wifi.ui.views.PagerHeader$OnHeaderClickListener) -> setOnHeaderClickListener
    void setChangeOnClick(boolean) -> setChangeOnClick
    boolean getChangeOnClick() -> getChangeOnClick
    void setPosition(int,float,int) -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void showPress(android.view.MotionEvent,boolean) -> a
    void onTap(android.view.MotionEvent) -> a
    int getTouchZone(android.view.MotionEvent) -> b
    int map(float,float,float,int,int) -> a
    int dipToPixels(float) -> a
es.pulimento.wifi.ui.views.PagerHeader$ColorSet -> es.pulimento.wifi.ui.views.j:
    int alpha -> a
    int red -> b
    int green -> c
    int blue -> d
    es.pulimento.wifi.ui.views.PagerHeader this$0 -> e
    void setColor(int) -> a
    int getColor() -> a
    int getColor(int) -> b
es.pulimento.wifi.ui.views.PagerHeader$OnHeaderClickListener -> es.pulimento.wifi.ui.views.k:
    void onHeaderClicked(int) -> d
    void onHeaderSelected(int) -> e
es.pulimento.wifi.ui.views.SimpleMenu -> es.pulimento.wifi.ui.views.l:
    android.content.Context mContext -> a
    android.content.res.Resources mResources -> b
    java.util.ArrayList mItems -> c
    android.content.Context getContext() -> a
    android.content.res.Resources getResources() -> b
    android.view.MenuItem add(java.lang.CharSequence) -> add
    android.view.MenuItem add(int) -> add
    android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    android.view.MenuItem add(int,int,int,int) -> add
    android.view.MenuItem addInternal(int,int,java.lang.CharSequence) -> a
    int findInsertIndex(java.util.ArrayList,int) -> a
    int findItemIndex(int) -> a
    void removeItem(int) -> removeItem
    void removeItemAtInt(int) -> b
    void clear() -> clear
    android.view.MenuItem findItem(int) -> findItem
    int size() -> size
    android.view.MenuItem getItem(int) -> getItem
    android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    void removeGroup(int) -> removeGroup
    void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    void setGroupVisible(int,boolean) -> setGroupVisible
    void setGroupEnabled(int,boolean) -> setGroupEnabled
    boolean hasVisibleItems() -> hasVisibleItems
    void close() -> close
    boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    boolean performIdentifierAction(int,int) -> performIdentifierAction
    void setQwertyMode(boolean) -> setQwertyMode
es.pulimento.wifi.ui.views.SimpleMenuItem -> es.pulimento.wifi.ui.views.m:
    es.pulimento.wifi.ui.views.SimpleMenu mMenu -> a
    int mId -> b
    int mOrder -> c
    java.lang.CharSequence mTitle -> d
    java.lang.CharSequence mTitleCondensed -> e
    android.graphics.drawable.Drawable mIconDrawable -> f
    int mIconResId -> g
    boolean mEnabled -> h
    int getItemId() -> getItemId
    int getOrder() -> getOrder
    android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    android.view.MenuItem setTitle(int) -> setTitle
    java.lang.CharSequence getTitle() -> getTitle
    android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem setIcon(int) -> setIcon
    android.graphics.drawable.Drawable getIcon() -> getIcon
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    boolean isEnabled() -> isEnabled
    int getGroupId() -> getGroupId
    android.view.View getActionView() -> getActionView
    android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    android.view.ActionProvider getActionProvider() -> getActionProvider
    boolean expandActionView() -> expandActionView
    boolean collapseActionView() -> collapseActionView
    boolean isActionViewExpanded() -> isActionViewExpanded
    android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    android.content.Intent getIntent() -> getIntent
    android.view.MenuItem setShortcut(char,char) -> setShortcut
    android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    char getNumericShortcut() -> getNumericShortcut
    android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    char getAlphabeticShortcut() -> getAlphabeticShortcut
    android.view.MenuItem setCheckable(boolean) -> setCheckable
    boolean isCheckable() -> isCheckable
    android.view.MenuItem setChecked(boolean) -> setChecked
    boolean isChecked() -> isChecked
    android.view.MenuItem setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    boolean hasSubMenu() -> hasSubMenu
    android.view.SubMenu getSubMenu() -> getSubMenu
    android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    void setShowAsAction(int) -> setShowAsAction
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setActionView(int) -> setActionView
